first_name,last_name,archetype,plaintext_list,is_checked
Jan Martínek,,"Grist, the Hunger Tide","1 Abrupt Decay
1 Accursed Marauder
1 Alpha Deathclaw
1 Arbor Elf
1 Ba Sing Se
1 Badgermole Cub
1 Barrowgoyf
1 Bayou
1 Birds of Paradise
1 Birthing Pod
1 Bloodghast
1 Bloodstained Mire
1 Blooming Marsh
1 Boggart Trawler
1 Bojuka Bog
1 Boreal Druid
1 Boseiju, Who Endures
1 Buried Alive
1 Command Tower
1 Contamination
1 Darkbore Pathway
1 Dauthi Voidwalker
1 Deathcap Glade
1 Deathrite Shaman
1 Delighted Halfling
1 Demonic Tutor
1 Diabolic Intent
1 Dinosaur Egg
1 Dismember
1 Dryad Arbor
1 Duress
1 Elves of Deep Shadow
1 Elvish Mystic
1 Emperor of Bones
1 Endurance
1 Eternal Witness
1 Fatal Push
1 Fell the Profane
6 Forest
1 Formidable Speaker
1 Frenzied Baloth
1 Fyndhorn Elves
1 Green Sun's Zenith
1 Haywire Mite
1 Hive of the Eye Tyrant
1 Hogaak, Arisen Necropolis
1 Honest Rutstein
1 Chthonian Nightmare
1 Inquisition of Kozilek
1 Keen-Eyed Curator
1 Lethal Scheme
1 Lively Dirge
1 Living Death
1 Llanowar Elves
1 Llanowar Wastes
1 Marsh Flats
1 Metamorphosis Fanatic
1 Misty Rainforest
1 Nature's Rhythm
1 Necromancy
1 Orcish Bowmasters
1 Overgrown Tomb
1 Overlord of the Balemurk
1 Pendelhaven
1 Phyrexian Tower
1 Polluted Delta
1 Primaris Eliminator
1 Sephiroth, Fabled SOLDIER
1 Sheoldred, the Apocalypse
1 Shifting Woodland
1 Six
1 Skullclamp
3 Swamp
1 Thoughtseize
1 Toxic Deluge
1 Troll of Khazad-dum
1 Twilight Mire
1 Underground Mortuary
1 Undermountain Adventurer
1 Unearth
1 Utopia Sprawl
1 Vengevine
1 Verdant Catacombs
1 Wastewood Verge
1 Wight of the Reliquary
1 Wild Growth
1 Windswept Heath
1 Wooded Foothills
1 Woodland Cemetery
1 Worldly Tutor
1 Yavimaya, Cradle of Growth
1 Yawgmoth, Thran Physician",0
Jan Pokorný,,"Juri, Master of the Revue","1 Accursed Marauder
1 Arid Mesa
1 Badlands
1 Barbarian Ring
1 Bitterbloom Bearer
1 Blackcleave Cliffs
1 Blazemire Verge
1 Blightstep Pathway
1 Blood Crypt
1 Bloodsoaked Champion
1 Bloodstained Mire
1 Bloodtithe Harvester
1 Boggart Trawler
1 Broadside Bombardiers
1 Callous Sell-Sword
1 Carrion Feeder
1 Claim // Fame
1 Command Tower
1 Cori-Steel Cutter
1 Cult Conscript
1 Cultist of the Absolute
1 Dark Confidant
1 Dauthi Voidwalker
1 Deadpool, Trading Card
1 Demonic Consultation
1 Demonic Tutor
1 Detective's Phoenix
1 Dismember
1 Dragon's Rage Channeler
1 Duress
1 Ellie, Brick Master
1 Emperor of Bones
1 Eumidian Hatchery
1 Fable of the Mirror-Breaker
1 Fatal Push
1 Flare of Malice
1 Forsaken Miner
1 Fury
1 Gamble
1 Goblin Bombardment
1 Gravecrawler
1 Graven Cairns
1 Great Furnace
1 Greater Gargadon
1 Grief
1 Harmonic Prodigy
1 Haunted Ridge
1 Lazotep Quarry
1 Lightning Bolt
1 Mana Confluence
1 Marionette Apprentice
1 Marsh Flats
1 Moonshadow
1 Mount Doom
1 Mountain
1 Multiversal Passage
1 Nethergoyf
1 Orcish Bowmasters
1 Phyrexian Tower
1 Polluted Delta
1 Prismatic Vista
1 Pyrokinesis
1 Raucous Theater
1 Rotten Reunion
1 Scalding Tarn
1 Seal of Fire
1 Sephiroth, Fabled SOLDIER
1 Shinka, the Bloodsoaked Keep
1 Shizo, Death's Storehouse
1 Simian Spirit Guide
1 Skittering Precursor
1 Snow-Covered Mountain
1 Snow-Covered Swamp
1 Sokenzan, Crucible of Defiance
1 Spawning Pit
1 Springleaf Drum
1 Spymaster's Vault
1 Stadium Headliner
1 Stalactite Stalker
1 Starting Town
1 Sulfurous Springs
1 Sundering Eruption
1 Super Shredder
1 Swamp
1 Tainted Pact
1 Takenuma, Abandoned Mire
1 Thoughtseize
1 Timeline Culler
1 Umbral Collar Zealot
1 Unearth
1 Urborg, Tomb of Yawgmoth
1 Urza's Saga
1 Vault of Whispers
1 Verdant Catacombs
1 Viscera Seer
1 Voldaren Epicure
1 Warren Soultrader
1 Wooded Foothills
1 Zuran Orb",1
Jan Roub,,"Atraxa, Grand Unifier","1 Abrupt Decay
1 Ancient Cornucopia
1 Arcane Signet
1 Arid Mesa
1 Bayou
1 Bloodstained Mire
1 Boseiju, Who Endures
1 Brainstorm
1 Brainsurge
1 Cactus Preserve
1 Cling to Dust
1 Command Tower
1 Consult the Star Charts
1 Counterspell
1 Cryptic Command
1 Cut Down
1 Damn
1 Demonic Tutor
1 Deserted Beach
1 Dream Halls
1 Dress Down
1 Drown in the Loch
1 Drowned Catacomb
1 Emrakul, the Promised End
1 Evasive Action
1 Fatal Push
1 Flooded Strand
1 Floodfarm Verge
1 Force of Negation
1 Force Spike
1 Glacial Fortress
1 Gloomlake Verge
1 Hallowed Fountain
1 Hedge Maze
1 Hinterland Harbor
1 Island
1 Kaya's Guile
1 Leyline Binding
1 Long Goodbye
1 Lorien Revealed
1 Lose Focus
1 Mana Leak
1 Mana Tithe
1 Marsh Flats
1 Memory Deluge
1 Memory Lapse
1 Mental Misstep
1 Meticulous Archive
1 Mistrise Village
1 Misty Rainforest
1 Mystic Confluence
1 Mystic Sanctuary
1 No More Lies
1 Oko, Thief of Crowns
1 Orcish Bowmasters
1 Otawara, Soaring City
1 Oust
1 Plains
1 Polluted Delta
1 Ponder
1 Preordain
1 Prismatic Vista
1 Psychic Frog
1 Rakshasa's Bargain
1 Reflecting Pool
1 Remand
1 Reprieve
1 Sauron's Ransom
1 Savannah
1 Scalding Tarn
1 Scrubland
1 Shipwreck Marsh
1 Shorikai, Genesis Engine
1 Snapcaster Mage
1 Solitude
1 Spell Snare
1 Stern Scolding
1 Subtlety
1 Supreme Verdict
1 Swamp
1 Swords to Plowshares
1 Tainted Pact
1 Tale's End
1 Tamiyo, Inquisitive Student
1 Teferi, Hero of Dominaria
1 Teferi, Time Raveler
1 Temple of the False God
1 Toxic Deluge
1 Tropical Island
1 Tundra
1 Undercity Sewers
1 Underground Sea
1 Veil of Summer
1 Verdant Catacombs
1 Wan Shi Tong, Librarian
1 Wash Away
1 Watery Grave
1 Windswept Heath
1 Wooded Foothills",0
Jan Stádník,,"Aragorn, King of Gondor","1 Aang, Swift Savior
1 Adarkar Wastes
1 Ajani, Nacatl Pariah
1 Arena of Glory
1 Arid Mesa
1 Bloodstained Mire
1 Brainstorm
1 Brazen Borrower
1 Cathar Commando
1 Command Tower
1 Consult the Star Charts
1 Counterspell
1 Daze
1 Deserted Beach
1 Detective's Phoenix
1 Eiganjo, Seat of the Empire
1 Elegant Parlor
1 Expressive Iteration
1 Fable of the Mirror-Breaker
1 Faerie Mastermind
1 Flame Slash
1 Flooded Strand
1 Floodfarm Verge
1 Force of Negation
1 Force Spike
1 Forth Eorlingas!
1 Fury
1 Galvanic Discharge
1 Ghostfire Slice
1 Gitaxian Probe
1 Glacial Fortress
1 Hallowed Fountain
1 Hullbreacher
1 Chain Lightning
1 Island
1 Lightning Bolt
1 Lorien Revealed
1 Lose Focus
1 Malcolm, Alluring Scoundrel
1 Mana Leak
1 Mana Tithe
1 Marsh Flats
1 Memory Lapse
1 Mental Misstep
1 Meticulous Archive
1 Mistrise Village
1 Misty Rainforest
1 Mountain
1 Murktide Regent
1 No More Lies
1 Ocelot Pride
1 Otawara, Soaring City
1 Parallax Wave
1 Phelia, Exuberant Shepherd
1 Phlage, Titan of Fire's Fury
1 Plains
1 Plateau
1 Polluted Delta
1 Prismatic Ending
1 Prismatic Vista
1 Pyrogoyf
1 Quantum Riddler
1 Reflecting Pool
1 Remand
1 Reprieve
1 Restless Anchorage
1 Riverpyre Verge
1 Sacred Foundry
1 Scalding Tarn
1 Seachrome Coast
1 Simian Spirit Guide
1 Sink into Stupor
1 Skyclave Apparition
1 Snapcaster Mage
1 Solitude
1 Spectacular Spider-Man
1 Spell Pierce
1 Spell Snare
1 Spirebluff Canal
1 Steam Vents
1 Stern Scolding
1 Stormcarved Coast
1 Subtlety
1 Sulfur Falls
1 Swords to Plowshares
1 Tale's End
1 Teferi, Time Raveler
1 Thundering Falls
1 Tishana's Tidebinder
1 Tundra
1 Unholy Heat
1 Vendilion Clique
1 Voice of Victory
1 Volcanic Island
1 Wan Shi Tong, Librarian
1 Wash Away
1 Windswept Heath
1 Witch Enchanter
1 Wooded Foothills",0
Jan Svoboda,,Spider-Man 2099,"1 Agna Qel'a
1 Arena of Glory
1 Arid Mesa
1 Bloodstained Mire
1 Bonecrusher Giant
1 Brainstorm
1 Brazen Borrower
1 Cascade Bluffs
1 Clout of the Dominus
1 Command Tower
1 Cori Mountain Monastery
1 Cori-Steel Cutter
1 Counterspell
1 Daze
1 Demonic Ruckus
1 Den of the Bugbear
1 Detective's Phoenix
1 Double Jump // Flying Kick
1 Dragon's Rage Channeler
1 Dreadhorde Arcanist
1 Expressive Iteration
1 Fable of the Mirror-Breaker
1 Faerie Mastermind
1 Fear of Missing Out
1 Fiery Confluence
1 Fiery Islet
1 Fire Magic
1 Flame of Anor
1 Flame Slash
1 Flooded Strand
1 Force of Negation
1 Force Spike
1 Fury
1 Galvanic Discharge
1 Ghostfire Slice
1 Gitaxian Probe
1 Harbinger of the Seas
1 Hexing Squelcher
1 Chain Lightning
1 Chandra, Torch of Defiance
1 Change the Equation
1 Intuition
4 Island
1 Lightning Bolt
1 Lorien Revealed
1 Lose Focus
1 Magmatic Sinkhole
1 Magus of the Moon
1 Malcolm, Alluring Scoundrel
1 Mana Leak
1 Memory Lapse
1 Mental Misstep
1 Mistrise Village
1 Misty Rainforest
3 Mountain
1 Murktide Regent
1 Opal Palace
1 Otawara, Soaring City
1 Party Thrasher
1 Polluted Delta
1 Ponder
1 Preordain
1 Prismatic Vista
1 Pyrogoyf
1 Pyrokinesis
1 Reckless Charge
1 Reflecting Pool
1 Remand
1 Riverglide Pathway
1 Riverpyre Verge
1 Scalding Tarn
1 Shivan Reef
1 Sink into Stupor
1 Snapcaster Mage
1 Spell Snare
1 Spirebluff Canal
1 Steam Vents
1 Stern Scolding
1 Stifle
1 Stormcarved Coast
1 Subtlety
1 Sulfur Falls
1 Sundering Eruption
1 Swarmyard
1 Thundering Falls
1 Tishana's Tidebinder
1 True-Name Nemesis
1 Unholy Heat
1 Vendilion Clique
1 Volcanic Island
1 Wan Shi Tong, Librarian
1 Wash Away
1 Wild Ride
1 Wooded Foothills",0
Jindřich Böhm,,"Tasigur, the Golden Fang","1 Abrupt Decay
1 Archmage's Charm
1 Auroral Procession
1 Bad River
1 Bayou
1 Bloodstained Mire
1 Boseiju, Who Endures
1 Brainstorm
1 Brainsurge
1 Breeding Pool
1 Cactus Preserve
1 Command Tower
1 Consider
1 Consult the Star Charts
1 Counterspell
1 Cryptic Command
1 Cut Down
1 Damnation
1 Darkslick Shores
1 Demonic Tutor
1 Dismember
1 Disruptor Flute
1 Dreamroot Cascade
1 Drown in the Loch
1 Drowned Catacomb
1 Fatal Push
1 Fire Nation Occupation
1 Flood Plain
1 Flooded Strand
1 Force of Negation
1 Force Spike
1 Gitaxian Probe
1 Gloomlake Verge
1 Hedge Maze
1 Heritage Reclamation
1 Hullbreaker Horror
1 Change the Equation
1 Island
1 Jace, Wielder of Mysteries
1 Languish
1 Long Goodbye
1 Lorien Revealed
1 Lose Focus
1 Mana Leak
1 Marsh Flats
1 Maze of Ith
1 Memory Lapse
1 Mental Misstep
1 Miscalculation
1 Mistrise Village
1 Misty Rainforest
1 Mystic Confluence
1 Mystic Sanctuary
1 Neoform
1 Oko, Thief of Crowns
1 Opposition Agent
1 Otawara, Soaring City
1 Otherworldly Gaze
1 Polluted Delta
1 Ponder
1 Preordain
1 Prismatic Vista
1 Psychic Frog
1 Rakshasa's Bargain
1 Reflecting Pool
1 Remand
1 Requiting Hex
1 River of Tears
1 Scalding Tarn
1 Shadow of Doubt
1 Shipwreck Marsh
1 Snow-Covered Island
1 Spell Pierce
1 Spell Snare
1 Stern Scolding
1 Stubborn Denial
1 Subtlety
1 Sunken Ruins
1 Swamp
1 Tainted Pact
1 Tale's End
1 Tamiyo, Inquisitive Student
1 Thought Scour
1 Thoughtseize
1 Toxic Deluge
1 Tropical Island
1 Undercity Sewers
1 Underground Mortuary
1 Underground Sea
1 Up the Beanstalk
1 Verdant Catacombs
1 Wan Shi Tong, Librarian
1 Wash Away
1 Waterlogged Teachings
1 Watery Grave
1 Wilderness Reclamation
1 Willowrush Verge
1 Windswept Heath
1 Wooded Foothills",0
Jiří Joska,,"Brigid, Clachan's Heart // Brigid, Doun's Mind","1 Abandoned Air Temple
1 Arbor Elf
1 Arid Mesa
1 Avacyn's Pilgrim
1 Ba Sing Se
1 Badgermole Cub
1 Benevolent Bodyguard
1 Birds of Paradise
1 Birthing Pod
1 Boreal Druid
1 Boseiju, Who Endures
1 Brightglass Gearhulk
1 Brushland
1 Burrenton Forge-Tender
1 Cloud, Midgar Mercenary
1 Command Tower
1 Delighted Halfling
1 Devoted Druid
1 Dryad Arbor
1 Earthcraft
1 Eiganjo Castle
1 Eiganjo, Seat of the Empire
1 Eladamri's Call
1 Eldritch Evolution
1 Elvish Mystic
1 Endurance
1 Enlightened Tutor
1 Finale of Devastation
1 Flooded Strand
1 Formidable Speaker
1 Fyndhorn Elves
1 Giver of Runes
1 Green Sun's Zenith
1 Guide of Souls
1 Haywire Mite
1 Horizon Canopy
1 Hushwood Verge
1 Chord of Calling
1 Keen-Eyed Curator
1 Llanowar Elves
1 Lush Portico
1 Marsh Flats
1 Melira, the Living Cure
1 Misty Rainforest
1 Mother of Runes
1 Multiversal Passage
1 Nature's Rhythm
1 Ocelot Pride
1 On Thin Ice
1 Palace Jailer
1 Parallax Wave
1 Pre-War Formalwear
1 Prismatic Vista
1 Quirion Ranger
1 Ranger of Eos
1 Ranger-Captain of Eos
1 Razorverge Thicket
1 Recruiter of the Guard
1 Reverent Mantra
1 Sanctifier en-Vec
1 Savannah
1 Seedcradle Witch
1 Skullclamp
1 Skyclave Apparition
7 Snow-Covered Forest
5 Snow-Covered Plains
1 Solitude
1 Springheart Nantuko
1 Starfield Shepherd
1 Static Prison
1 Stoneforge Mystic
1 Summoner's Pact
1 Surrak, Elusive Hunter
1 Survival of the Fittest
1 Swift Reconfiguration
1 Swords to Plowshares
1 Temple Garden
1 Urza's Saga
1 Utopia Sprawl
1 Verdant Catacombs
1 Voice of Victory
1 Walking Ballista
1 Wild Growth
1 Windswept Heath
1 Witch Enchanter
1 Wooded Bastion
1 Wooded Foothills
1 Worldly Tutor
1 Yavimaya, Cradle of Growth",0
Jiří Kočárek,,"Lumra, Bellow of the Woods",,0
Karel Váňa,,"Muxus, Goblin Grandee","1 Ardoz, Cobbler of War
1 Arena of Glory
1 Arid Mesa
1 Battle Cry Goblin
1 Bloodstained Mire
1 Breeches, Eager Pillager
1 Brightstone Ritual
1 Broadside Bombardiers
1 Cactus Preserve
1 Castle Embereth
1 City of Traitors
1 Command Beacon
1 Conspicuous Snoop
1 Crystal Vein
1 Defense Grid
1 Den of the Bugbear
1 Desperate Ritual
1 Draconautics Engineer
1 Dropkick Bomber
1 Dwarven Ruins
1 Enterprising Scallywag
1 Fanatical Firebrand
1 Flare of Duplication
1 Fury
1 Gemstone Caverns
1 General Kreat, the Boltbringer
1 Geosurge
1 Goblin Chieftain
1 Goblin Chirurgeon
1 Goblin King
1 Goblin Lackey
1 Goblin Matron
1 Goblin Piledriver
1 Goblin Rabblemaster
1 Goblin Recruiter
1 Goblin Trashmaster
1 Goblin Warchief
1 Hexing Squelcher
1 Hobgoblin Bandit Lord
1 Howlsquad Heavy
1 Changeling Berserker
1 Impulsive Pilferer
1 Infernal Plunge
1 Irencrag Feat
1 Jeska's Will
1 Kiki-Jiki, Mirror Breaker
1 Lazotep Quarry
1 Legion Loyalist
1 Lightning Crafter
1 Magus of the Moon
1 Mogg Fanatic
1 Mogg Raider
1 Mogg War Marshal
1 Mutavault
1 Pashalik Mons
1 Prismatic Vista
1 Pyretic Ritual
1 Pyroblast
1 Pyrokinesis
1 Ramunap Ruins
1 Reckless Lackey
1 Red Elemental Blast
1 Rite of Flame
1 Ruby Medallion
1 Rundvelt Hordemaster
1 Sandstone Needle
1 Scalding Tarn
1 Scuzzback Scrounger
1 Searslicer Goblin
1 Seething Song
1 Shinka, the Bloodsoaked Keep
1 Siege-Gang Commander
1 Simian Spirit Guide
1 Skirk Prospector
14 Snow-Covered Mountain
1 Sokenzan, Crucible of Defiance
1 Spider-Punk
1 Squee, Dubious Monarch
1 Stadium Headliner
1 Sundering Eruption
1 Talon Gates of Madara
1 Torch Courier
1 Twinshot Sniper
1 Urza's Incubator
1 Wily Goblin
1 Wooded Foothills",0
Karel Vápeník,,"Deadpool, Trading Card","1 Animate Dead
1 Arena of Glory
1 Arid Mesa
1 Badlands
1 Barrowgoyf
1 Blackcleave Cliffs
1 Blazemire Verge
1 Blightstep Pathway
1 Blood Crypt
1 Bloodstained Mire
1 Bloodtithe Harvester
1 Boggart Trawler
1 Bonecrusher Giant
1 Broadside Bombardiers
1 Cling to Dust
1 Command Tower
1 Crystal Vein
1 Dauthi Voidwalker
1 Demonic Tutor
1 Den of the Bugbear
1 Detective's Phoenix
1 Dismember
1 Dragon's Rage Channeler
1 Dragonskull Summit
1 Duress
1 Emperor of Bones
1 Fable of the Mirror-Breaker
1 Fatal Push
1 Fear of Missing Out
1 Fiery Confluence
1 Flame Slash
1 Fury
1 Galvanic Discharge
1 Ghost Vacuum
1 Ghostfire Slice
1 Graven Cairns
1 Grief
1 Haunted Ridge
1 Headliner Scarlett
1 Hexing Squelcher
1 Hive of the Eye Tyrant
1 Hymn to Tourach
1 Chain Lightning
1 Chaos Defiler
1 Inquisition of Kozilek
1 Inti, Seneschal of the Sun
1 Kellogg, Dangerous Mind
1 Kolaghan's Command
1 Kroxa, Titan of Death's Hunger
1 Laelia, the Blade Reforged
1 Lazotep Quarry
1 Lightning Bolt
1 Lightning Skelemental
1 Magus of the Moon
1 Malakir Rebirth
1 Marsh Flats
1 Molten Collapse
1 Mount Doom
1 Mountain
1 Nethergoyf
1 Oliphaunt
1 Opposition Agent
1 Orcish Bowmasters
1 Party Thrasher
1 Phyrexian Tower
1 Polluted Delta
1 Prismatic Vista
1 Pyrogoyf
1 Pyrokinesis
1 Raucous Theater
1 Red Elemental Blast
1 Reflecting Pool
1 Scalding Tarn
1 Screaming Nemesis
1 Seasoned Pyromancer
1 Sheoldred, the Apocalypse
1 Shinka, the Bloodsoaked Keep
1 Shizo, Death's Storehouse
1 Simian Spirit Guide
1 Snow-Covered Mountain
1 Snow-Covered Swamp
1 Sokenzan, Crucible of Defiance
1 Spider-Punk
1 Sulfurous Springs
1 Sundering Eruption
1 Swamp
1 Tainted Pact
1 Takenuma, Abandoned Mire
1 Terminate
1 Tersa Lightshatter
1 Thoughtseize
1 Tourach, Dread Cantor
1 Troll of Khazad-dum
1 Unearth
1 Unholy Heat
1 Untimely Malfunction
1 Urborg, Tomb of Yawgmoth
1 Verdant Catacombs
1 Wooded Foothills",0
Kryštof Nuc,,"Terra, Herald of Hope","1 Accursed Marauder
1 Ajani, Nacatl Pariah
1 Animate Dead
1 Arena of Glory
1 Arid Mesa
1 Badlands
1 Barrowgoyf
1 Blazemire Verge
1 Bleachbone Verge
1 Blood Crypt
1 Bloodstained Mire
1 Boggart Trawler
1 Broadside Bombardiers
1 Cathar Commando
1 Cecil, Dark Knight
1 City of Brass
1 Cloud, Midgar Mercenary
1 Command Tower
1 Cori-Steel Cutter
1 Dauthi Voidwalker
1 Demonic Tutor
1 Detective's Phoenix
1 Dismember
1 Dragon's Rage Channeler
1 Eiganjo, Seat of the Empire
1 Elegant Parlor
1 Emperor of Bones
1 Fable of the Mirror-Breaker
1 Fatal Push
1 Fear of Missing Out
1 Fell the Profane
1 Flooded Strand
1 Forth Eorlingas!
1 Fury
1 Galvanic Discharge
1 Ghost Vacuum
1 Godless Shrine
1 Grief
1 Guide of Souls
1 Hexing Squelcher
1 Inquisition of Kozilek
1 Kroxa, Titan of Death's Hunger
1 Lightning Bolt
1 Lion Sash
1 Malakir Rebirth
1 Mana Confluence
1 Marsh Flats
1 Mishra's Bauble
1 Moonshadow
1 Mother of Runes
1 Multiversal Passage
1 Nethergoyf
1 Ocelot Pride
1 Oliphaunt
1 Opposition Agent
1 Orcish Bowmasters
1 Overlord of the Balemurk
1 Parallax Wave
1 Phelia, Exuberant Shepherd
1 Phlage, Titan of Fire's Fury
1 Plains
1 Plateau
1 Polluted Delta
1 Pre-War Formalwear
1 Prismatic Ending
1 Pyrogoyf
1 Raucous Theater
1 Redirect Lightning
1 Reflecting Pool
1 Sacred Foundry
1 Scalding Tarn
1 Scrubland
1 Shadowy Backstreet
1 Skullclamp
1 Skyclave Apparition
1 Snuff Out
1 Solitude
1 Stalactite Stalker
1 Starting Town
1 Stoneforge Mystic
1 Street Wraith
1 Sunbillow Verge
1 Sundering Eruption
1 Super Shredder
1 Swords to Plowshares
1 Tainted Pact
1 Tarfire
1 Thoughtseize
1 Troll of Khazad-dum
1 Unearth
1 Unholy Heat
1 Urborg, Tomb of Yawgmoth
1 Urza's Bauble
1 Urza's Saga
1 Verdant Catacombs
1 Voice of Victory
1 Windswept Heath
1 Witch Enchanter
1 Wooded Foothills",0
Libor Šťastný,,"Cloud, Midgar Mercenary","1 Abandoned Air Temple
1 Ancient Den
1 Anointed Peacekeeper
1 Armageddon
1 Aven Interrupter
1 Benevolent Bodyguard
1 Burrenton Forge-Tender
1 Castle Ardenvale
1 Cathar Commando
1 Cid, Freeflier Pilot
1 City of Traitors
1 Crystal Vein
1 Disruptor Flute
1 Drannith Magistrate
1 Dust Bowl
1 Eiganjo Castle
1 Eiganjo, Seat of the Empire
1 Elite Spellbinder
1 Esper Sentinel
1 Ethersworn Canonist
1 Extraction Specialist
1 Flagstones of Trokair
1 Flickerwisp
1 Gemstone Caverns
1 Giver of Runes
1 Glimmer Lens
1 Guide of Souls
1 Helitrooper
1 Helping Hand
1 Jolted Awake
1 Lay Down Arms
1 Lion Sash
1 Mana Tithe
1 Masterwork of Ingenuity
1 Mirrex
1 Mother of Runes
1 Ocelot Pride
1 On Thin Ice
1 Oust
1 Parallax Wave
1 Path to Exile
1 Phelia, Exuberant Shepherd
1 Portable Hole
1 Pre-War Formalwear
1 Puresteel Paladin
1 Ranger-Captain of Eos
1 Recruiter of the Guard
1 Restoration Angel
1 Reverent Mantra
1 Sanctifier en-Vec
1 Seam Rip
1 Shadowspear
1 Sigarda's Aid
1 Skrelv, Defector Mite
1 Skullclamp
1 Skyclave Apparition
27 Snow-Covered Plains
1 Solitude
1 Spectacular Spider-Man
1 Springleaf Drum
1 Stoneforge Mystic
1 Swift Reconfiguration
1 Sword of Feast and Famine
1 Sword of Fire and Ice
1 Swords to Plowshares
1 Tectonic Edge
1 Thalia, Guardian of Thraben
1 Thalia, Heretic Cathar
1 Tithe Taker
1 Umezawa's Jitte
1 Urza's Saga
1 Voice of Victory
1 Witch Enchanter",0
Lubor Šída,,"Azusa, Lost but Seeking","1 Abstergo Entertainment
1 Adventurer's Inn
1 All Is Dust
1 Archdruid's Charm
1 Arid Archway
1 Ba Sing Se
1 Beast Within
1 Boseiju, Who Endures
1 Burgeoning
1 Castle Garenbrig
1 Conduit of Worlds
1 Courser of Kruphix
1 Crop Rotation
1 Crucible of Worlds
1 Crystal Vein
1 Dark Depths
1 Delighted Halfling
1 Disruptor Flute
1 Dust Bowl
1 Echoing Deeps
1 Eldrazi Temple
1 Elemental Teachings
1 Elvish Reclaimer
1 Emrakul, the Promised End
1 Emrakul, the World Anew
1 Endurance
1 Ensnaring Bridge
1 Expedition Map
1 Exploration
1 Eye of Ugin
1 Fabled Passage
9 Forest
1 Ghost Quarter
1 Gingerbread Cabin
1 Glacial Chasm
1 Green Sun's Zenith
1 Guildless Commons
1 Hickory Woodlot
1 Icetill Explorer
1 Kozilek's Command
1 Life from the Loam
1 Malevolent Rumble
1 Maze of Ith
1 Misty Rainforest
1 Mulch
1 Oblivion Stone
1 Oracle of Mul Daya
1 Petrified Field
1 Pit of Offerings
1 Planar Nexus
1 Primeval Titan
1 Prismatic Vista
1 Radiant Fountain
1 Realms Uncharted
1 Rishadan Port
1 Riveteers Overlook
1 Shifting Woodland
1 Sowing Mycospawn
1 Spatial Contortion
1 Stone of Erech
1 Summoner's Pact
1 Sylvan Library
1 Sylvan Scrying
1 Talon Gates of Madara
1 Tectonic Edge
1 Temple of the False God
1 Thespian's Stage
1 Titania's Command
1 Tree of Tales
1 Trinisphere
1 Ugin, Eye of the Storms
1 Ugin, the Spirit Dragon
1 Ulamog, the Ceaseless Hunger
1 Urborg, Tomb of Yawgmoth
1 Urza's Cave
1 Urza's Mine
1 Urza's Power Plant
1 Urza's Saga
1 Urza's Tower
1 Utopia Sprawl
1 Verdant Catacombs
1 Vesuva
1 Walk-In Closet // Forgotten Cellar
1 War Room
1 Wild Growth
1 Winding Way
1 Windswept Heath
1 Wooded Foothills
1 World Map
1 Worldly Tutor
1 Yavimaya, Cradle of Growth",0
Lukáš Pešek,,"Aragorn, King of Gondor","1 Aang, Swift Savior
1 Abhorrent Oculus
1 Ajani, Nacatl Pariah
1 Arena of Glory
1 Arid Mesa
1 Bloodstained Mire
1 Brainstorm
1 Brazen Borrower
1 Cathar Commando
1 Command Tower
1 Containment Priest
1 Counterspell
1 Daze
1 Deserted Beach
1 Detective's Phoenix
1 Eiganjo, Seat of the Empire
1 Elegant Parlor
1 Faerie Mastermind
1 Flame Slash
1 Flooded Strand
1 Floodfarm Verge
1 Force of Negation
1 Force Spike
1 Forth Eorlingas!
1 Fury
1 Galvanic Discharge
1 Gitaxian Probe
1 Glacial Fortress
1 Hallowed Fountain
1 Hullbreacher
1 Chain Lightning
1 Change the Equation
2 Island
1 Lightning Bolt
1 Lorien Revealed
1 Lose Focus
1 Malcolm, Alluring Scoundrel
1 Mana Leak
1 Mana Tithe
1 March of Otherworldly Light
1 Marsh Flats
1 Memory Lapse
1 Mental Misstep
1 Meticulous Archive
1 Misty Rainforest
1 Mountain
1 No More Lies
1 Ocelot Pride
1 Oliphaunt
1 Otawara, Soaring City
1 Oust
1 Parallax Wave
1 Phelia, Exuberant Shepherd
1 Phlage, Titan of Fire's Fury
1 Plains
1 Plateau
1 Polluted Delta
1 Prismatic Ending
1 Prismatic Vista
1 Pyrogoyf
1 Reflecting Pool
1 Remand
1 Reprieve
1 Riverpyre Verge
1 Sacred Foundry
1 Scalding Tarn
1 Seachrome Coast
1 Simian Spirit Guide
1 Skyclave Apparition
1 Snapcaster Mage
1 Solitude
1 Spectacular Spider-Man
1 Spell Snare
1 Spirebluff Canal
1 Starting Town
1 Steam Vents
1 Stern Scolding
1 Stifle
1 Stormcarved Coast
1 Subtlety
1 Sulfur Falls
1 Sunbillow Verge
1 Swift Reconfiguration
1 Swords to Plowshares
1 Tale's End
1 Teferi, Time Raveler
1 Thundering Falls
1 Tishana's Tidebinder
1 True-Name Nemesis
1 Tundra
1 Unholy Heat
1 Vendilion Clique
1 Volcanic Island
1 Wan Shi Tong, Librarian
1 Wash Away
1 Windswept Heath
1 Witch Enchanter
1 Wooded Foothills",1
